term	description	gtc_id	related_synonyms	glycoCT	xref	code_system	comment	term_uuid	src_uuid
FA4G4S4	core-fucosylated tetragalactosylated tetrasialylated tetraantennary N-glycan			RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:a-l-fuc-HEX-1:5\r\n9b:b-dglc-HEX-1:5\r\n10s:n-acetyl\r\n11b:b-dglc-HEX-1:5\r\n12s:n-acetyl\r\n13b:b-dglc-HEX-1:5\r\n14s:n-acetyl\r\n15b:b-dglc-HEX-1:5\r\n16s:n-acetyl\r\n17b:b-dgal-HEX-1:5\r\n18b:b-dgal-HEX-1:5\r\n19b:b-dgal-HEX-1:5\r\n20b:b-dgal-HEX-1:5\r\n21b:a-dgro-dgal-NON-2:6\r\n22s:n-acetyl\r\n23b:a-dgro-dgal-NON-2:6\r\n24s:n-acetyl\r\n25b:a-dgro-dgal-NON-2:6\r\n26s:n-acetyl\r\n27b:a-dgro-dgal-NON-2:6\r\n28s:n-acetyl\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:1o(6+1)8d\r\n8:6o(2+1)9d\r\n9:9d(2+1)10n\r\n10:7o(2+1)11d\r\n11:11d(2+1)12n\r\n12:6o(4+1)13d\r\n13:13d(2+1)14n\r\n14:7o(6+1)15d\r\n15:15d(2+1)16n\r\n16:9o(4+1)17d\r\n17:11o(4+1)18d\r\n18:13o(4+1)19d\r\n19:15o(4+1)20d\r\n20:17o(6+2)21d\r\n21:21d(5+1)22n\r\n22:18o(6+2)23d\r\n23:23d(5+1)24n\r\n24:19o(6+2)25d\r\n25:25d(5+1)26n\r\n26:20o(6+2)27d\r\n27:27d(5+1)28n	SRC:GLYGEN_CURATORS	Oxford notation	mammalian complex-type, canonical	8998868d-539a-4c2c-87ef-28d8ba2d31b6	0fb33430-f367-4172-9f59-44b9a052fcfa
G0	afucosylated agalactosylated biantennary N-glycan		A2	RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:b-dglc-HEX-1:5\r\n9s:n-acetyl\r\n10b:b-dglc-HEX-1:5\r\n11s:n-acetyl\r\n12b:b-dgal-HEX-1:5\r\n13b:b-dgal-HEX-1:5\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:6o(2+1)8d\r\n8:8d(2+1)9n\r\n9:7o(2+1)10d\r\n10:10d(2+1)11n\r\n11:8o(4+1)12d\r\n12:10o(4+1)13d	SRC:GLYGEN_CURATORS	IgG notation	mammalian complex-type, canonical	bf0e78e7-7656-5f66-8677-a96d59743cfe	b99d1857-fec5-4702-8bf4-7db5d4a6dfa1
G0-N	afucosylated agalactosylated monoantennary N-glycan		A1	RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:b-dglc-HEX-1:5\r\n9s:n-acetyl\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:6o(2+1)8d\r\n8:8d(2+1)9n	SRC:GLYGEN_CURATORS	IgG notation	mammalian, canonical	3eac30ef-5494-45c6-bdf5-108a05cf1890	6e4cce16-8f0b-4805-b4bb-ec188d552e50
G0B	afucosylated bisected agalactosylated biantennary N-glycan		A2B	RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:b-dglc-HEX-1:5\r\n9s:n-acetyl\r\n10b:b-dglc-HEX-1:5\r\n11s:n-acetyl\r\n12b:b-dglc-HEX-1:5\r\n13s:n-acetyl\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:6o(2+1)8d\r\n8:8d(2+1)9n\r\n9:7o(2+1)10d\r\n10:10d(2+1)11n\r\n11:5o(4+1)12d\r\n12:12d(2+1)13n	SRC:GLYGEN_CURATORS	IgG notation	mammalian complex-type, canonical	6fb1b3d1-7810-41fc-917e-44634e577d3c	3f9f171a-b31d-49a4-bb82-5298de7eb89d
G0F	core-fucosylated agalactosylated biantennary N-glycan		FA2	RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:a-l-fuc-HEX-1:5\r\n9b:b-dglc-HEX-1:5\r\n10s:n-acetyl\r\n11b:b-dglc-HEX-1:5\r\n12s:n-acetyl\r\n13b:b-dgal-HEX-1:5\r\n14b:b-dgal-HEX-1:5\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:1o(6+1)8d\r\n8:6o(2+1)9d\r\n9:9d(2+1)10n\r\n10:7o(2+1)11d\r\n11:11d(2+1)12n\r\n12:9o(4+1)13d\r\n13:11o(4+1)14d	SRC:GLYGEN_CURATORS	IgG notation	mammalian complex-type, canonical	e2868821-1995-4872-983f-4231e9fd8faf	fd2d7313-d790-454e-9454-187fce76b885
G0FB	core-fucosylated bisected agalactosylated biantennary N-glycan		FA2B	RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:a-l-fuc-HEX-1:5\r\n9b:b-dglc-HEX-1:5\r\n10s:n-acetyl\r\n11b:b-dglc-HEX-1:5\r\n12s:n-acetyl\r\n13b:b-dglc-HEX-1:5\r\n14s:n-acetyl\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:1o(6+1)8d\r\n8:6o(2+1)9d\r\n9:9d(2+1)10n\r\n10:7o(2+1)11d\r\n11:11d(2+1)12n\r\n12:5o(4+1)13d\r\n13:13d(2+1)14n	SRC:GLYGEN_CURATORS	IgG notation	mammalian complex-type, canonical	e2aedcf6-3412-4ce7-8768-970fff170c92	2737969f-6bd8-4c20-83a2-6e099bb73150
G1	afucosylated monogalactosylated biantennary N-glycan		A2G1	RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:b-dglc-HEX-1:5\r\n9s:n-acetyl\r\n10b:b-dglc-HEX-1:5\r\n11s:n-acetyl\r\n12b:b-dgal-HEX-1:5\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:6o(2+1)8d\r\n8:8d(2+1)9n\r\n9:7o(2+1)10d\r\n10:10d(2+1)11n\r\n11:8o(4+1)12d	SRC:GLYGEN_CURATORS	IgG notation	mammalian complex-type, canonical	e09b35de-0e6a-4fdd-a9b2-ad015b788603	e580830f-f0da-444c-9abf-5598bbed1228
G1F	core-fucosylated monogalactosylated biantennary N-glycan		FA2G1	RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:a-l-fuc-HEX-1:5\r\n9b:b-dglc-HEX-1:5\r\n10s:n-acetyl\r\n11b:b-dglc-HEX-1:5\r\n12s:n-acetyl\r\n13b:b-dgal-HEX-1:5\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:1o(6+1)8d\r\n8:6o(2+1)9d\r\n9:9d(2+1)10n\r\n10:7o(2+1)11d\r\n11:11d(2+1)12n\r\n12:9o(4+1)13d	SRC:GLYGEN_CURATORS	IgG notation	mammalian complex-type, canonical	aeeaceb1-5530-4598-b828-31015aceeaa0	2ac52f28-ffab-4541-a081-0c426602796b
G2	afucosylated digalactosylated biantennary N-glycan		A2G2	RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:b-dglc-HEX-1:5\r\n9s:n-acetyl\r\n10b:b-dglc-HEX-1:5\r\n11s:n-acetyl\r\n12b:b-dgal-HEX-1:5\r\n13b:b-dgal-HEX-1:5\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:6o(2+1)8d\r\n8:8d(2+1)9n\r\n9:7o(2+1)10d\r\n10:10d(2+1)11n\r\n11:8o(4+1)12d\r\n12:10o(4+1)13d	SRC:GLYGEN_CURATORS	IgG notation	mammalian complex-type, canonical	a9dc8b21-25a3-4a48-8943-0c8e852ff46c	8eddf8ad-4ca6-473e-ae15-29e3cc1ac743
G2F	core-fucosylated digalactosylated biantennary N-glycan		FA2G2	RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:a-l-fuc-HEX-1:5\r\n9b:b-dglc-HEX-1:5\r\n10s:n-acetyl\r\n11b:b-dglc-HEX-1:5\r\n12s:n-acetyl\r\n13b:b-dgal-HEX-1:5\r\n14b:b-dgal-HEX-1:5\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:1o(6+1)8d\r\n8:6o(2+1)9d\r\n9:9d(2+1)10n\r\n10:7o(2+1)11d\r\n11:11d(2+1)12n\r\n12:9o(4+1)13d\r\n13:11o(4+1)14d	SRC:GLYGEN_CURATORS	IgG notation	mammalian complex-type, canonical	c979ed9e-e4e2-4ec6-ae30-da5a7ad21b32	ed1aa95b-985b-4ad9-9547-094bd2a10870
G2FS1	core-fucosylated digalactosylated monosialylated biantennary N-glycan		FA2G2S1	RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:a-l-fuc-HEX-1:5\r\n9b:b-dglc-HEX-1:5\r\n10s:n-acetyl\r\n11b:b-dglc-HEX-1:5\r\n12s:n-acetyl\r\n13b:b-dgal-HEX-1:5\r\n14b:b-dgal-HEX-1:5\r\n15b:a-dgro-dgal-NON-2:6\r\n16s:n-acetyl\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:1o(6+1)8d\r\n8:6o(2+1)9d\r\n9:9d(2+1)10n\r\n10:7o(2+1)11d\r\n11:11d(2+1)12n\r\n12:9o(4+1)13d\r\n13:11o(4+1)14d\r\n14:13o(6+2)15d\r\n15:15d(5+1)16n	SRC:GLYGEN_CURATORS	IgG notation	mammalian complex-type, canonical	06a32dd0-c657-491d-bcf9-c719061df840	b98fbbbf-08aa-4f78-a485-724e0bd49513
G2FS2	core-fucosylated digalactosylated disialylated biantennary N-glycan		FA2G2S2	RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:a-l-fuc-HEX-1:5\r\n9b:b-dglc-HEX-1:5\r\n10s:n-acetyl\r\n11b:b-dglc-HEX-1:5\r\n12s:n-acetyl\r\n13b:b-dgal-HEX-1:5\r\n14b:b-dgal-HEX-1:5\r\n15b:a-dgro-dgal-NON-2:6\r\n16s:n-acetyl\r\n17b:a-dgro-dgal-NON-2:6\r\n18s:n-acetyl\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:1o(6+1)8d\r\n8:6o(2+1)9d\r\n9:9d(2+1)10n\r\n10:7o(2+1)11d\r\n11:11d(2+1)12n\r\n12:9o(4+1)13d\r\n13:11o(4+1)14d\r\n14:13o(6+2)15d\r\n15:15d(5+1)16n\r\n16:14o(6+2)17d\r\n17:17d(5+1)18n	SRC:GLYGEN_CURATORS	IgG notation	mammalian complex-type, canonical	5750e9ec-7e77-491e-a140-3b90e2b0df83	c1da1a95-0d53-42b2-be9c-fedfcfccd531
G1M9	afucosylated high-mannose (9) N-glycan, terminal GlcNAc			RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:a-dman-HEX-1:5\r\n9b:a-dman-HEX-1:5\r\n10b:a-dman-HEX-1:5\r\n11b:a-dman-HEX-1:5\r\n12b:a-dman-HEX-1:5\r\n13b:a-dman-HEX-1:5\r\n14b:a-dglc-HEX-1:5\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:6o(2+1)8d\r\n8:8o(2+1)9d\r\n9:7o(3+1)10d\r\n10:10o(2+1)11d\r\n11:7o(2+1)12d\r\n12:12o(2+1)13d\r\n13:9o(3+1)14d	SRC:GLYGEN_CURATORS	Oxford notation	mammalian high mannose, canonical	27e8bdda-e653-437d-a0b4-7806b6892790	e8e56e45-f632-45e3-9027-6c8da9aa70de
G2M9	afucosylated high-mannose (9) N-glycan, terminal GlcNAc-GlcNAc			RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:a-dman-HEX-1:5\r\n9b:a-dman-HEX-1:5\r\n10b:a-dman-HEX-1:5\r\n11b:a-dman-HEX-1:5\r\n12b:a-dman-HEX-1:5\r\n13b:a-dman-HEX-1:5\r\n14b:a-dglc-HEX-1:5\r\n15b:a-dglc-HEX-1:5\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:6o(2+1)8d\r\n8:8o(2+1)9d\r\n9:7o(3+1)10d\r\n10:10o(2+1)11d\r\n11:7o(2+1)12d\r\n12:12o(2+1)13d\r\n13:9o(3+1)14d\r\n14:14o(2+1)15d	SRC:GLYGEN_CURATORS	Oxford notation	mammalian high mannose, canonical	a695785e-9e88-4f37-91f5-f38fc81a3448	64c00a0c-9c89-4351-9c03-147f712232a5
M3 (N-glycan)	trimannosyl core of N-glycans		Man3GlcNAc2	RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d	SRC:https://www.ludger.com/docs/tables/ludger-n-glycan-nomenclature-table.pdf	Oxford notation	mammalian, not to be confused with core M3	31920366-d0a5-4ca0-b9f7-3b9fceff0283	1cd8d03b-3b8e-41f6-b649-158c315677de
M5	afucosylated high-mannose (5) N-glycan		Man5GlcNAc2	RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:x-dman-HEX-1:5\r\n8b:a-dman-HEX-1:5\r\n9b:x-dman-HEX-1:5\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:6o(-1+1)7d\r\n7:5o(6+1)8d\r\n8:8o(-1+1)9d	SRC:GLYGEN_CURATORS	Oxford notation	mammalian high mannose, ambiguity in the two terminal mannoses	f5c9087c-f814-4e25-8197-5801209af7e1	3f08d226-ebfd-48eb-86a7-303071828eac
M6	afucosylated high-mannose (6) N-glycan	G74112GC	Man6GlcNAc2	RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:a-dman-HEX-1:5\r\n9b:a-dman-HEX-1:5\r\n10b:a-dman-HEX-1:5\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:6o(2+1)7d\r\n7:7o(2+1)8d\r\n8:6o(6+1)9d\r\n9:5o(6+1)10d	SRC:GLYGEN_CURATORS	Oxford notation	mammalian high mannose, canonical	2567d8db-d209-41bb-9f3e-86cc5bc11725	71d11f17-bda6-4ee2-a31a-f15829aa97aa
M7	afucosylated high-mannose (7) N-glycan		Man7GlcNAc2	RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:a-dman-HEX-1:5\r\n9b:a-dman-HEX-1:5\r\n10b:a-dman-HEX-1:5\r\n11b:a-dman-HEX-1:5\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:6o(2+1)7d\r\n7:7o(2+1)8d\r\n8:5o(6+1)9d\r\n9:9o(3+1)10d\r\n10:10o(2+1)11d	SRC:GLYGEN_CURATORS	Oxford notation	mammalian high mannose, canonical	b09056c6-2f81-4d26-9e20-c4cf7d1406f5	69df03fd-896a-4fb6-947b-b387b05e5a49
M7AB	afucosylated high-mannose (7) N-glycan, non-mannosylated branch A and C			RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:a-dman-HEX-1:5\r\n9b:a-dman-HEX-1:5\r\n10b:a-dman-HEX-1:5\r\n11b:a-dman-HEX-1:5\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:6o(2+1)8d\r\n8:7o(3+1)9d\r\n9:9o(2+1)10d\r\n10:7o(2+1)11d	SRC:GLYGEN_CURATORS	Oxford notation	mammalian high mannose, branch-specific, canonical	cbbfc6f4-8a29-49f9-95f8-e151c13f9914	779a077d-0b02-462d-b93e-58f4312c9a63
M7AC	afucosylated high-mannose (7) N-glycan, non-mannosylated branch A and B			RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:a-dman-HEX-1:5\r\n9b:a-dman-HEX-1:5\r\n10b:a-dman-HEX-1:5\r\n11b:a-dman-HEX-1:5\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:6o(2+1)8d\r\n8:7o(3+1)9d\r\n9:7o(2+1)10d\r\n10:10o(2+1)11d	SRC:GLYGEN_CURATORS	Oxford notation	mammalian high mannose, branch-specific, canonical	b0c06d6b-d81c-4b50-95b0-c2372764a0b7	75f4737f-babe-4be3-8179-971ceb08feeb
M7BC	afucosylated high-mannose (7) N-glycan, non-mannosylated branch B and C			RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:a-dman-HEX-1:5\r\n9b:a-dman-HEX-1:5\r\n10b:a-dman-HEX-1:5\r\n11b:a-dman-HEX-1:5\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:6o(2+1)8d\r\n8:8o(2+1)9d\r\n9:7o(3+1)10d\r\n10:7o(2+1)11d	SRC:GLYGEN_CURATORS	Oxford notation	mammalian high mannose, branch-specific, canonical	649ec44c-8ca8-51fc-ab09-791ddb37fde2	7184e7d9-2620-48d5-9de1-579bc4e7a0c8
M8A	afucosylated high-mannose (8) N-glycan, non-mannosylated branch A			RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:a-dman-HEX-1:5\r\n9b:a-dman-HEX-1:5\r\n10b:a-dman-HEX-1:5\r\n11b:a-dman-HEX-1:5\r\n12b:a-dman-HEX-1:5\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:6o(2+1)8d\r\n8:7o(3+1)9d\r\n9:9o(2+1)10d\r\n10:7o(2+1)11d\r\n11:11o(2+1)12d	SRC:GLYGEN_CURATORS	Oxford notation	mammalian high mannose, branch-specific, canonical	b0c06d6b-d81c-4b50-95b0-c2372764a0b7	8eed86d7-ec8b-45b3-9952-760833415294
M8B	afucosylated high-mannose (8) N-glycan, non-mannosylated branch B			RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:a-dman-HEX-1:5\r\n9b:a-dman-HEX-1:5\r\n10b:a-dman-HEX-1:5\r\n11b:a-dman-HEX-1:5\r\n12b:a-dman-HEX-1:5\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:6o(2+1)8d\r\n8:8o(2+1)9d\r\n9:7o(3+1)10d\r\n10:10o(2+1)11d\r\n11:7o(2+1)12d	SRC:GLYGEN_CURATORS	Oxford notation	mammalian high mannose, branch-specific, canonical	3b8d8834-2436-5048-9e58-0a0c4ed97585	a11d2811-6366-454f-941c-61a1a1d2b6d2
M8C	afucosylated high-mannose (8) N-glycan, non-mannosylated branch C			RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:a-dman-HEX-1:5\r\n9b:a-dman-HEX-1:5\r\n10b:a-dman-HEX-1:5\r\n11b:a-dman-HEX-1:5\r\n12b:a-dman-HEX-1:5\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:5o(6+1)7d\r\n7:6o(2+1)8d\r\n8:8o(2+1)9d\r\n9:7o(3+1)10d\r\n10:7o(2+1)11d\r\n11:11o(2+1)12d	SRC:GLYGEN_CURATORS	Oxford notation	mammalian high mannose, branch-specific, canonical	f157d93e-add0-4d35-8495-be2ef2cf73f3	729d14d1-6cc1-44ca-9bb6-f6267bc38a98
M8	afucosylated high-mannose (8) N-glycan		Man8GlcNAc2	RES\r\n1b:b-dglc-HEX-1:5\r\n2s:n-acetyl\r\n3b:b-dglc-HEX-1:5\r\n4s:n-acetyl\r\n5b:b-dman-HEX-1:5\r\n6b:a-dman-HEX-1:5\r\n7b:a-dman-HEX-1:5\r\n8b:a-dman-HEX-1:5\r\n9b:a-dman-HEX-1:5\r\n10b:a-dman-HEX-1:5\r\n11b:a-dman-HEX-1:5\r\n12b:a-dman-HEX-1:5\r\nLIN\r\n1:1d(2+1)2n\r\n2:1o(4+1)3d\r\n3:3d(2+1)4n\r\n4:3o(4+1)5d\r\n5:5o(3+1)6d\r\n6:6o(2+1)7d\r\n7:7o(2+1)8d\r\n8:5o(6+1)9d\r\n9:9o(3+1)10d\r\n10:10o(2+1)11d\r\n11:9o(6+1)12d	SRC:GLYGEN_CURATORS	Oxford notation	mammalian high mannose, canonical	e46355aa-9afd-475b-8df0-ac024fd4e49d	901b4373-b56c-4f93-b546-3449432e1568
